-1.598869562149047852e+00,-5.406382083892822266e-01,3.238596916198730469e+00,1.026815533638000488e+00,1.180187463760375977e+00,1.018532276153564453e+00,5.226641893386840820e-01,-6.394625306129455566e-01,2.950826168060302734e+00,1.115032315254211426e+00,-2.011240482330322266e+00,9.968882799148559570e-01,-4.817596077919006348e-01,1.548823952674865723e+00,-1.566717386245727539e+00,-9.217194318771362305e-01,-2.004300117492675781e+00,-1.036637663841247559e+00,2.403430223464965820e+00,8.376093506813049316e-01,-7.495599985122680664e-02,-4.441588521003723145e-01,3.217972040176391602e+00,-7.266542315483093262e-01,-1.957515358924865723e+00,3.047073364257812500e+00,1.029886126518249512e+00,2.087915658950805664e+00,-1.401637792587280273e+00,-9.174948930740356445e-01,-1.636933803558349609e+00,1.576521873474121094e+00
-1.706501841545104980e+00,-1.672969818115234375e+00,2.838239192962646484e+00,1.640855073928833008e+00,1.580431938171386719e+00,1.305826902389526367e+00,1.034006595611572266e+00,3.853536248207092285e-01,2.319775581359863281e+00,1.840318441390991211e-01,-1.521672964096069336e+00,4.543600082397460938e-01,3.816014230251312256e-01,1.851337194442749023e+00,-1.628780126571655273e+00,-3.991222679615020752e-01,-1.907024621963500977e+00,-4.757665395736694336e-01,2.052537202835083008e+00,3.729421198368072510e-01,-6.002758741378784180e-01,1.712234765291213989e-01,3.204562425613403320e+00,-1.061913371086120605e+00,-2.026140689849853516e+00,3.021924257278442383e+00,1.190388202667236328e+00,1.605127334594726562e+00,-1.424833178520202637e+00,-6.028019189834594727e-01,-1.675657749176025391e+00,1.119318723678588867e+00
-1.791664958000183105e+00,-1.628221035003662109e+00,3.039754390716552734e+00,1.597079038619995117e+00,1.601231694221496582e+00,1.349214911460876465e+00,9.733698368072509766e-01,2.099390029907226562e-01,2.658393144607543945e+00,1.568256616592407227e-01,-1.685271739959716797e+00,5.967671275138854980e-01,2.278052270412445068e-01,1.859451055526733398e+00,-1.726121068000793457e+00,-6.589435935020446777e-01,-2.168692588806152344e+00,-8.501765131950378418e-01,2.401363372802734375e+00,5.555546283721923828e-01,-5.172628164291381836e-01,2.107876352965831757e-02,3.448947668075561523e+00,-1.121160745620727539e+00,-2.066768407821655273e+00,3.322278022766113281e+00,1.320561647415161133e+00,1.842753171920776367e+00,-1.548829078674316406e+00,-5.570648908615112305e-01,-1.769510746002197266e+00,1.291622400283813477e+00
-1.791295289993286133e+00,-1.481041908264160156e+00,2.982659578323364258e+00,1.478849768638610840e+00,1.559591293334960938e+00,1.261314988136291504e+00,8.424888253211975098e-01,1.068011969327926636e-01,2.666973590850830078e+00,1.590725779533386230e-01,-1.658295869827270508e+00,6.685429215431213379e-01,1.558884829282760620e-01,1.723330020904541016e+00,-1.640923619270324707e+00,-7.303901314735412598e-01,-2.172221660614013672e+00,-9.462301731109619141e-01,2.435651540756225586e+00,6.392344832420349121e-01,-4.536993503570556641e-01,-5.560505390167236328e-02,3.376444101333618164e+00,-1.024940609931945801e+00,-1.941307425498962402e+00,3.248331785202026367e+00,1.308851003646850586e+00,1.878121733665466309e+00,-1.498576521873474121e+00,-4.699220955371856689e-01,-1.696611285209655762e+00,1.318679571151733398e+00
-1.690116405487060547e+00,-9.325795173645019531e-01,3.068184852600097656e+00,1.040297985076904297e+00,1.269971966743469238e+00,1.059792041778564453e+00,5.085582137107849121e-01,-5.934224724769592285e-01,3.155813694000244141e+00,2.703740298748016357e-01,-1.854104757308959961e+00,1.004274845123291016e+00,-4.641318321228027344e-01,1.329889893531799316e+00,-1.559175252914428711e+00,-1.203548908233642578e+00,-2.321816682815551758e+00,-1.620919585227966309e+00,2.693433046340942383e+00,1.103233337402343750e+00,6.360027194023132324e-02,-5.785490870475769043e-01,3.172624349594116211e+00,-9.688652753829956055e-01,-1.755071520805358887e+00,3.227993488311767578e+00,1.405470132827758789e+00,2.361914396286010742e+00,-1.474737524986267090e+00,-1.139179170131683350e-01,-1.527773141860961914e+00,1.453086614608764648e+00
-1.517364382743835449e+00,-1.120945334434509277e+00,2.816772699356079102e+00,9.808914065361022949e-01,1.306565761566162109e+00,1.005757331848144531e+00,5.016501545906066895e-01,-5.722583532333374023e-01,3.187103748321533203e+00,-2.755343914031982422e-01,-1.862872242927551270e+00,1.008438944816589355e+00,-6.327446699142456055e-01,1.189142346382141113e+00,-1.654798269271850586e+00,-1.326184153556823730e+00,-2.515657663345336914e+00,-1.805101871490478516e+00,2.666533231735229492e+00,1.145466446876525879e+00,1.726256161928176880e-01,-7.025588750839233398e-01,2.980526208877563477e+00,-1.274682879447937012e+00,-1.617898941040039062e+00,3.295308589935302734e+00,1.630498170852661133e+00,2.409494638442993164e+00,-1.524980902671813965e+00,2.896262407302856445e-01,-1.437812328338623047e+00,1.268440485000610352e+00
-1.752068638801574707e+00,-2.942368268966674805e+00,1.970786213874816895e+00,2.275900840759277344e+00,1.696833968162536621e+00,2.027345418930053711e+00,1.831456422805786133e+00,9.921526312828063965e-01,1.461185812950134277e+00,-8.991594314575195312e-01,-6.254997849464416504e-01,-6.393362879753112793e-01,1.568859338760375977e+00,1.755789041519165039e+00,-1.203863620758056641e+00,-1.678803116083145142e-01,-1.353826880455017090e+00,-9.127756953239440918e-02,1.548186540603637695e+00,1.517803966999053955e-01,-5.180690288543701172e-01,7.923475503921508789e-01,2.495793342590332031e+00,-1.771805524826049805e+00,-2.448117971420288086e+00,2.072369575500488281e+00,1.940923333168029785e+00,1.547480463981628418e+00,-1.245854258537292480e+00,1.159104853868484497e-01,-1.664295554161071777e+00,5.938290953636169434e-01
-1.714826464653015137e+00,-1.426098465919494629e+00,2.768852233886718750e+00,1.231492042541503906e+00,1.525853872299194336e+00,1.172945618629455566e+00,6.134856343269348145e-01,-2.232898771762847900e-01,2.933934926986694336e+00,-3.319083750247955322e-01,-1.721832156181335449e+00,7.673028707504272461e-01,-1.275830268859863281e-01,1.323377728462219238e+00,-1.616786718368530273e+00,-1.208503365516662598e+00,-2.497151851654052734e+00,-1.533423662185668945e+00,2.664879322052001953e+00,1.000044703483581543e+00,-1.081892848014831543e-01,-4.381882548332214355e-01,3.179146051406860352e+00,-1.229997158050537109e+00,-1.730628013610839844e+00,3.284436464309692383e+00,1.730893135070800781e+00,2.225656986236572266e+00,-1.529911875724792480e+00,1.255016326904296875e-01,-1.586703777313232422e+00,1.314211010932922363e+00
-1.676687359809875488e+00,-1.212283372879028320e+00,2.890903234481811523e+00,1.116070628166198730e+00,1.429037451744079590e+00,1.108415842056274414e+00,5.542265176773071289e-01,-4.265758991241455078e-01,3.084698915481567383e+00,-1.270195245742797852e-01,-1.831429481506347656e+00,9.170280694961547852e-01,-3.335095942020416260e-01,1.287447214126586914e+00,-1.616083264350891113e+00,-1.266101479530334473e+00,-2.479127883911132812e+00,-1.636683940887451172e+00,2.718432188034057617e+00,1.083690166473388672e+00,2.459282055497169495e-02,-5.612402558326721191e-01,3.175506114959716797e+00,-1.159488677978515625e+00,-1.728017210960388184e+00,3.307564020156860352e+00,1.622772336006164551e+00,2.331436872482299805e+00,-1.529415726661682129e+00,7.691141217947006226e-02,-1.552067160606384277e+00,1.365100979804992676e+00
-1.747791767120361328e+00,-1.594353556632995605e+00,2.947185993194580078e+00,1.589673042297363281e+00,1.586343050003051758e+00,1.291582584381103516e+00,9.650449156761169434e-01,2.720457911491394043e-01,2.496069908142089844e+00,1.951979398727416992e-01,-1.624069571495056152e+00,5.668697357177734375e-01,2.609419822692871094e-01,1.843285083770751953e+00,-1.670308113098144531e+00,-5.326848626136779785e-01,-2.043370246887207031e+00,-6.681978106498718262e-01,2.231528997421264648e+00,4.697709679603576660e-01,-5.572114586830139160e-01,7.134030014276504517e-02,3.330192327499389648e+00,-1.052240610122680664e+00,-2.020846128463745117e+00,3.179832696914672852e+00,1.212622642517089844e+00,1.723358750343322754e+00,-1.476511120796203613e+00,-5.985198020935058594e-01,-1.701376914978027344e+00,1.209564447402954102e+00
-1.776143312454223633e+00,-1.297269940376281738e+00,3.041424751281738281e+00,1.374960184097290039e+00,1.525496602058410645e+00,1.193558812141418457e+00,7.583339214324951172e-01,-3.352520242333412170e-02,2.754591941833496094e+00,3.124346435070037842e-01,-1.748405098915100098e+00,7.919844388961791992e-01,5.561150610446929932e-02,1.661465644836425781e+00,-1.610288262367248535e+00,-8.129539489746093750e-01,-2.189148664474487305e+00,-1.019470930099487305e+00,2.510556936264038086e+00,7.208172678947448730e-01,-3.611274957656860352e-01,-1.246200203895568848e-01,3.396054267883300781e+00,-9.358448982238769531e-01,-1.912454485893249512e+00,3.254443883895874023e+00,1.253215074539184570e+00,1.954910755157470703e+00,-1.499992609024047852e+00,-5.337615013122558594e-01,-1.683485507965087891e+00,1.389059424400329590e+00
-1.811658859252929688e+00,-1.181204319000244141e+00,3.036759614944458008e+00,1.230316638946533203e+00,1.464994072914123535e+00,1.173834204673767090e+00,6.073972582817077637e-01,-3.172809481620788574e-01,2.994975090026855469e+00,1.780971586704254150e-01,-1.791308522224426270e+00,8.875028491020202637e-01,-1.245200783014297485e-01,1.447346806526184082e+00,-1.566663622856140137e+00,-1.101735591888427734e+00,-2.339016199111938477e+00,-1.433529973030090332e+00,2.730719566345214844e+00,9.801718592643737793e-01,-1.366511434316635132e-01,-3.755685091018676758e-01,3.351493358612060547e+00,-9.803224802017211914e-01,-1.820497751235961914e+00,3.288281917572021484e+00,1.444829463958740234e+00,2.224805355072021484e+00,-1.511914134025573730e+00,-2.227115035057067871e-01,-1.642057418823242188e+00,1.471043467521667480e+00
-1.820652008056640625e+00,-1.527813911437988281e+00,2.860457897186279297e+00,1.417668342590332031e+00,1.549211859703063965e+00,1.260081410408020020e+00,7.524499297142028809e-01,1.595439016819000244e-02,2.747122287750244141e+00,-1.166475042700767517e-01,-1.600274920463562012e+00,6.497145891189575195e-01,1.328964978456497192e-01,1.555624842643737793e+00,-1.580071210861206055e+00,-9.295659065246582031e-01,-2.297388315200805664e+00,-1.218980193138122559e+00,2.543796539306640625e+00,7.927047610282897949e-01,-3.446310162544250488e-01,-1.650287061929702759e-01,3.286622762680053711e+00,-1.101242780685424805e+00,-1.828660964965820312e+00,3.224914073944091797e+00,1.526614904403686523e+00,2.013935327529907227e+00,-1.492835521697998047e+00,-1.420791447162628174e-01,-1.659043669700622559e+00,1.331468105316162109e+00
-1.850404262542724609e+00,-1.886754512786865234e+00,2.772319078445434570e+00,1.616305351257324219e+00,1.637581229209899902e+00,1.429520130157470703e+00,9.514811635017395020e-01,1.786061078310012817e-01,2.652586698532104492e+00,-4.261501431465148926e-01,-1.505497336387634277e+00,4.312928318977355957e-01,3.419448733329772949e-01,1.618633627891540527e+00,-1.621966958045959473e+00,-8.945657014846801758e-01,-2.299850463867187500e+00,-1.153943061828613281e+00,2.459689855575561523e+00,7.162606120109558105e-01,-3.865293264389038086e-01,-7.991449534893035889e-02,3.243191242218017578e+00,-1.329128265380859375e+00,-1.962931036949157715e+00,3.204737901687622070e+00,1.738254308700561523e+00,2.002781867980957031e+00,-1.507961034774780273e+00,1.222762465476989746e-02,-1.726656317710876465e+00,1.225331425666809082e+00
-1.676494836807250977e+00,-8.786681294441223145e-01,2.979375123977661133e+00,1.059553980827331543e+00,1.296154499053955078e+00,9.978393316268920898e-01,5.050474405288696289e-01,-4.468212127685546875e-01,2.897331476211547852e+00,3.907406628131866455e-01,-1.780152201652526855e+00,9.676386713981628418e-01,-2.912825942039489746e-01,1.344499111175537109e+00,-1.487367749214172363e+00,-1.016051769256591797e+00,-2.164742946624755859e+00,-1.339296698570251465e+00,2.557741880416870117e+00,9.636949896812438965e-01,-8.020637184381484985e-02,-4.163763225078582764e-01,3.154670476913452148e+00,-8.162296414375305176e-01,-1.687745213508605957e+00,3.075898647308349609e+00,1.234451770782470703e+00,2.161696672439575195e+00,-1.388646602630615234e+00,-3.127312958240509033e-01,-1.489344596862792969e+00,1.411501646041870117e+00
-1.115113973617553711e+00,-4.573026895523071289e-01,1.999560356140136719e+00,9.263222217559814453e-01,1.347983360290527344e+00,5.528578162193298340e-01,1.342030763626098633e-01,1.118566989898681641e-01,1.386544108390808105e+00,1.970640420913696289e+00,-1.563181519508361816e+00,7.431621551513671875e-01,1.647350788116455078e-01,1.592304825782775879e+00,-8.298172354698181152e-01,3.190217018127441406e-01,-8.931451439857482910e-01,7.690550088882446289e-01,9.353622198104858398e-01,-3.852378427982330322e-01,-2.888638377189636230e-01,2.142109125852584839e-01,2.008329629898071289e+00,-5.312073230743408203e-01,-1.480189681053161621e+00,1.630683302879333496e+00,1.096945852041244507e-01,5.025923848152160645e-01,-1.296620011329650879e+00,-1.598516225814819336e+00,-1.466619849205017090e+00,1.144675254821777344e+00
-1.506952047348022461e+00,-1.135779142379760742e+00,2.297773838043212891e+00,1.560624599456787109e+00,1.781828999519348145e+00,8.989059925079345703e-01,6.773248910903930664e-01,5.923833847045898438e-01,1.449060320854187012e+00,1.585584044456481934e+00,-1.443626523017883301e+00,4.651641547679901123e-01,6.047099232673645020e-01,1.901799678802490234e+00,-9.156970381736755371e-01,4.664369225502014160e-01,-9.302893877029418945e-01,9.695310592651367188e-01,1.032413244247436523e+00,-3.125973045825958252e-01,-4.610882997512817383e-01,3.789213895797729492e-01,2.221448659896850586e+00,-7.654250860214233398e-01,-1.906973958015441895e+00,1.831884741783142090e+00,4.150745570659637451e-01,5.170782208442687988e-01,-1.316310048103332520e+00,-1.360734820365905762e+00,-1.761070847511291504e+00,1.087937474250793457e+00
-1.720120787620544434e+00,-1.045951962471008301e+00,3.004746675491333008e+00,1.106122016906738281e+00,1.362089514732360840e+00,1.083555221557617188e+00,5.368712544441223145e-01,-4.693854451179504395e-01,3.058722019195556641e+00,1.647520661354064941e-01,-1.820966601371765137e+00,9.600276350975036621e-01,-3.161802291870117188e-01,1.335483312606811523e+00,-1.552091121673583984e+00,-1.164724826812744141e+00,-2.337417125701904297e+00,-1.544374823570251465e+00,2.703471422195434570e+00,1.051328897476196289e+00,-1.308021694421768188e-02,-5.040261745452880859e-01,3.214126825332641602e+00,-9.842972755432128906e-01,-1.737671375274658203e+00,3.235787153244018555e+00,1.434706568717956543e+00,2.292544841766357422e+00,-1.477081656455993652e+00,-1.172209084033966064e-01,-1.544158220291137695e+00,1.426151394844055176e+00
-1.782573699951171875e+00,-9.308784008026123047e-01,3.186769008636474609e+00,1.118087053298950195e+00,1.311043381690979004e+00,1.132334828376770020e+00,5.508390665054321289e-01,-5.696772336959838867e-01,3.165462017059326172e+00,4.547466337680816650e-01,-1.874454379081726074e+00,9.851158857345581055e-01,-3.640085160732269287e-01,1.429985761642456055e+00,-1.570001482963562012e+00,-1.172842741012573242e+00,-2.290182352066040039e+00,-1.537106394767761230e+00,2.734405279159545898e+00,1.073370218276977539e+00,1.086849719285964966e-03,-5.167050957679748535e-01,3.317043304443359375e+00,-9.104726314544677734e-01,-1.874454617500305176e+00,3.276991605758666992e+00,1.368345379829406738e+00,2.347213745117187500e+00,-1.499358296394348145e+00,-2.965436577796936035e-01,-1.623385071754455566e+00,1.548546314239501953e+00
-1.819098949432373047e+00,-2.441160678863525391e+00,2.524866580963134766e+00,1.908466339111328125e+00,1.766539216041564941e+00,1.683287382125854492e+00,1.289692759513854980e+00,3.873836398124694824e-01,2.386557102203369141e+00,-9.709063768386840820e-01,-1.349508166313171387e+00,8.722826093435287476e-02,7.476702928543090820e-01,1.546668291091918945e+00,-1.593297123908996582e+00,-8.943469524383544922e-01,-2.226731777191162109e+00,-1.021438121795654297e+00,2.243049860000610352e+00,6.605093479156494141e-01,-3.138017654418945312e-01,5.907989665865898132e-02,3.000720262527465820e+00,-1.671877264976501465e+00,-2.175228595733642578e+00,2.999777793884277344e+00,2.115498065948486328e+00,2.034124135971069336e+00,-1.464693307876586914e+00,2.908434867858886719e-01,-1.781382799148559570e+00,9.780680537223815918e-01
-1.659557819366455078e+00,-1.138208985328674316e+00,2.779359817504882812e+00,1.204218149185180664e+00,1.401981234550476074e+00,1.010233163833618164e+00,6.011646389961242676e-01,-1.026878058910369873e-01,2.559154272079467773e+00,2.199921011924743652e-01,-1.599200963973999023e+00,7.923643589019775391e-01,-3.943735733628273010e-03,1.413137555122375488e+00,-1.452580332756042480e+00,-7.894625067710876465e-01,-2.061577320098876953e+00,-1.014904975891113281e+00,2.335941791534423828e+00,7.460013628005981445e-01,-3.123632073402404785e-01,-1.675979942083358765e-01,3.087259769439697266e+00,-8.115826249122619629e-01,-1.647867441177368164e+00,2.957433223724365234e+00,1.194974064826965332e+00,1.862047672271728516e+00,-1.344392418861389160e+00,-3.504042923450469971e-01,-1.473873496055603027e+00,1.264396071434020996e+00
-1.885926365852355957e+00,-1.943132996559143066e+00,2.814689159393310547e+00,1.647209167480468750e+00,1.678648710250854492e+00,1.469426631927490234e+00,9.729764461517333984e-01,1.684045642614364624e-01,2.721170425415039062e+00,-4.791659116744995117e-01,-1.553721904754638672e+00,4.267379343509674072e-01,3.511454463005065918e-01,1.636039376258850098e+00,-1.663471817970275879e+00,-9.689859747886657715e-01,-2.385452985763549805e+00,-1.221040368080139160e+00,2.523599147796630859e+00,7.634598612785339355e-01,-3.556514978408813477e-01,-1.156815961003303528e-01,3.301879167556762695e+00,-1.391060233116149902e+00,-2.018594503402709961e+00,3.285947084426879883e+00,1.821922183036804199e+00,2.070608854293823242e+00,-1.547382354736328125e+00,5.126896500587463379e-02,-1.778203487396240234e+00,1.259290933609008789e+00
-1.684287428855895996e+00,-1.236593008041381836e+00,2.863964796066284180e+00,1.137646913528442383e+00,1.444233536720275879e+00,1.111860394477844238e+00,5.599927306175231934e-01,-3.791847229003906250e-01,3.036360979080200195e+00,-1.428064405918121338e-01,-1.798722863197326660e+00,8.903368711471557617e-01,-2.836948633193969727e-01,1.291978478431701660e+00,-1.605013012886047363e+00,-1.235055685043334961e+00,-2.459838867187500000e+00,-1.597194552421569824e+00,2.697744369506835938e+00,1.058416724205017090e+00,-1.645020022988319397e-02,-5.237877368927001953e-01,3.173324584960937500e+00,-1.147326231002807617e+00,-1.717841386795043945e+00,3.285772085189819336e+00,1.620646834373474121e+00,2.291601896286010742e+00,-1.518302202224731445e+00,6.591773778200149536e-02,-1.551439642906188965e+00,1.355265498161315918e+00
-1.744728922843933105e+00,-7.834602594375610352e-01,3.224060297012329102e+00,1.074267625808715820e+00,1.237234592437744141e+00,1.083751201629638672e+00,5.282770991325378418e-01,-6.164841055870056152e-01,3.130946159362792969e+00,6.659182310104370117e-01,-1.889293909072875977e+00,9.973637461662292480e-01,-4.215752780437469482e-01,1.456384181976318359e+00,-1.553030967712402344e+00,-1.114808201789855957e+00,-2.197500467300415039e+00,-1.432956218719482422e+00,2.637891054153442383e+00,1.035685181617736816e+00,-7.397256791591644287e-03,-5.010269880294799805e-01,3.277011156082153320e+00,-8.232128620147705078e-01,-1.890742778778076172e+00,3.199685811996459961e+00,1.257136583328247070e+00,2.301937580108642578e+00,-1.457743287086486816e+00,-4.519099295139312744e-01,-1.613797307014465332e+00,1.568993806838989258e+00
-1.573251843452453613e+00,-1.418133735656738281e+00,2.603224992752075195e+00,1.135200500488281250e+00,1.476050972938537598e+00,1.092196345329284668e+00,5.829362869262695312e-01,-2.757124304771423340e-01,2.924580812454223633e+00,-5.608710050582885742e-01,-1.711511731147766113e+00,8.006384968757629395e-01,-2.920443713665008545e-01,1.186883926391601562e+00,-1.620519638061523438e+00,-1.242236256599426270e+00,-2.519478559494018555e+00,-1.617905497550964355e+00,2.599567174911499023e+00,1.022496938705444336e+00,-2.909685671329498291e-02,-5.127830505371093750e-01,3.002624988555908203e+00,-1.335181236267089844e+00,-1.605369329452514648e+00,3.222841501235961914e+00,1.782231569290161133e+00,2.231130599975585938e+00,-1.515893578529357910e+00,3.328235447406768799e-01,-1.484979987144470215e+00,1.190704703330993652e+00
