8.395066112279891968e-02,3.255865573883056641e-01,-1.579303108155727386e-02,3.075757026672363281e-01,-5.141869187355041504e-02,2.241556793451309204e-01,-6.150126457214355469e-01,-2.609969973564147949e-01,1.507908403873443604e-01,4.712687060236930847e-02,2.097638696432113647e-01,-1.573072224855422974e-01,4.665527939796447754e-01,3.820371031761169434e-01,3.231353126466274261e-03,7.000988125801086426e-01,1.439142227172851562e-01,-1.375587284564971924e-01,-6.375283598899841309e-01,5.241462588310241699e-01,2.020414024591445923e-01,7.585211396217346191e-01,-3.579510748386383057e-01,5.556052550673484802e-02,1.506475955247879028e-01,-3.686253726482391357e-01,-2.114388644695281982e-01,2.979663908481597900e-01,-5.825768709182739258e-01,-8.143506199121475220e-02,5.120266079902648926e-01,2.898573875427246094e-01
4.680600464344024658e-01,-7.484606653451919556e-02,2.628211677074432373e-01,-2.612734436988830566e-01,6.064746901392936707e-02,-3.868917822837829590e-01,9.272247552871704102e-03,2.846426963806152344e-01,1.104815900325775146e-01,-2.515636086463928223e-01,-1.907544285058975220e-01,2.285063862800598145e-01,-3.473300933837890625e-01,-2.904856204986572266e-01,-2.444171160459518433e-01,2.911686897277832031e-02,2.084454149007797241e-01,2.152662165462970734e-02,-5.116179585456848145e-01,-1.222370564937591553e-01,5.113419611006975174e-04,-2.098516970872879028e-01,-1.075838580727577209e-01,1.041104495525360107e-01,-9.656755626201629639e-02,-3.968135267496109009e-02,3.296202048659324646e-02,-2.089348584413528442e-01,3.232481181621551514e-01,-7.734529674053192139e-02,-7.302390411496162415e-03,2.313164323568344116e-01
2.830906212329864502e-01,2.775838971138000488e-01,1.115855574607849121e-01,8.638185858726501465e-01,-2.114426344633102417e-01,3.796461224555969238e-02,-8.635693788528442383e-02,-1.248299106955528259e-01,2.934661805629730225e-01,5.233009159564971924e-02,-2.679895162582397461e-01,-2.003751993179321289e-01,-2.807565964758396149e-03,-3.471636176109313965e-01,-1.581413000822067261e-01,6.499510407447814941e-01,9.129222482442855835e-03,3.981970548629760742e-01,-1.033894121646881104e-01,4.271072149276733398e-02,2.440007179975509644e-01,-5.705276131629943848e-01,-2.385488450527191162e-01,2.625510990619659424e-01,2.402546852827072144e-01,-9.400664567947387695e-01,1.824633777141571045e-01,-2.016623765230178833e-01,-4.604059159755706787e-01,2.563475258648395538e-02,-2.513319849967956543e-01,2.865459620952606201e-01
-1.439036130905151367e-01,2.215584218502044678e-01,3.561231195926666260e-01,1.462507061660289764e-02,-5.243276953697204590e-01,1.551338285207748413e-01,2.968849539756774902e-01,-9.137850254774093628e-02,4.391093254089355469e-01,-4.633535444736480713e-01,-2.667872607707977295e-01,-1.341602802276611328e-01,-8.305165916681289673e-02,-1.435807645320892334e-01,-3.182282149791717529e-01,1.565385013818740845e-01,1.298913508653640747e-01,4.075351357460021973e-02,-5.018050670623779297e-01,-3.073789477348327637e-01,-7.052403092384338379e-01,-5.235133171081542969e-01,-1.557886451482772827e-01,-2.389684915542602539e-01,3.513379395008087158e-01,-5.165578126907348633e-01,-2.756790816783905029e-01,-2.313980013132095337e-01,1.479800492525100708e-01,-1.071266457438468933e-01,-5.253262817859649658e-02,2.714310288429260254e-01
2.669171690940856934e-01,-1.265622526407241821e-01,-1.368212699890136719e-01,1.356504559516906738e-01,-3.946681041270494461e-03,1.077321320772171021e-01,-3.102126531302928925e-03,-3.074010610580444336e-01,3.282278776168823242e-01,-3.310766443610191345e-02,-5.190269947052001953e-01,-2.812661230564117432e-01,2.635278403759002686e-01,4.015534371137619019e-02,4.290506839752197266e-01,4.611506760120391846e-01,-4.756499528884887695e-01,-1.307460218667984009e-01,1.222144663333892822e-01,-9.078041464090347290e-02,-4.409050643444061279e-01,-7.726446390151977539e-01,5.315658450126647949e-01,1.571975350379943848e-01,5.497741699218750000e-01,-1.642267704010009766e-01,-1.601158529520034790e-01,-3.566807508468627930e-01,7.098152488470077515e-02,-4.089725911617279053e-01,-3.762582540512084961e-01,1.470202405471354723e-04
-2.328210324048995972e-02,1.931160688400268555e-02,2.367164492607116699e-01,2.135999053716659546e-01,-1.567776054143905640e-01,-8.956783264875411987e-02,-5.295980721712112427e-02,-2.574945986270904541e-01,2.256223708391189575e-01,-1.195060089230537415e-01,-3.597516715526580811e-01,5.811090767383575439e-02,-1.078131608664989471e-02,4.539697170257568359e-01,9.124311804771423340e-01,8.378826975822448730e-01,-1.100597143173217773e+00,-3.818591833114624023e-01,5.805863738059997559e-01,-4.851194918155670166e-01,-5.809727311134338379e-01,-9.834789633750915527e-01,7.269473075866699219e-01,2.936237454414367676e-01,4.399861991405487061e-01,-5.438346862792968750e-01,2.455690950155258179e-01,-5.736132860183715820e-01,2.728022038936614990e-01,-6.244861483573913574e-01,-3.081875741481781006e-01,4.987725913524627686e-01
-1.250362694263458252e-01,3.368895128369331360e-02,-4.289446398615837097e-02,2.263144031167030334e-02,-7.144686579704284668e-01,6.845738273113965988e-03,5.427671670913696289e-01,1.441102325916290283e-01,-1.690387576818466187e-01,-9.158662706613540649e-02,-3.135528266429901123e-01,-2.855215370655059814e-01,1.729523837566375732e-01,3.918050229549407959e-01,-2.541314363479614258e-01,-1.707595437765121460e-01,2.199787795543670654e-01,2.758297622203826904e-01,-6.310904026031494141e-01,-2.009456902742385864e-01,6.260292530059814453e-01,3.244166374206542969e-01,9.224448353052139282e-02,2.638276219367980957e-01,3.552046716213226318e-01,-4.511169493198394775e-01,-4.017763733863830566e-01,-2.349213361740112305e-01,-8.420045971870422363e-01,-3.069443702697753906e-01,6.621215343475341797e-01,-3.407010138034820557e-01
-2.230129763484001160e-02,-1.221357956528663635e-01,1.344254314899444580e-01,3.788726329803466797e-01,2.618419565260410309e-02,7.298466563224792480e-02,9.385833144187927246e-02,-1.258176267147064209e-01,-5.212496221065521240e-02,-9.241447597742080688e-02,-3.671206533908843994e-01,1.144389435648918152e-01,2.065994292497634888e-01,1.302952039986848831e-02,-1.565209217369556427e-02,1.943392753601074219e-01,-4.344826936721801758e-02,1.184226199984550476e-01,-1.658421754837036133e-01,-3.462862670421600342e-01,-6.107777953147888184e-01,-8.944227695465087891e-01,2.072702795267105103e-01,-7.664769142866134644e-02,3.493715450167655945e-02,-2.166308313608169556e-01,4.238076210021972656e-01,-3.638722598552703857e-01,-1.063871383666992188e-02,-2.394276410341262817e-01,-3.570124804973602295e-01,8.679004013538360596e-02
-2.621132433414459229e-01,1.085483841598033905e-02,-1.329884678125381470e-01,-1.245935335755348206e-01,-3.589401543140411377e-01,-1.244703382253646851e-01,-2.327941954135894775e-01,-5.030060932040214539e-02,4.294981062412261963e-02,1.111395657062530518e-01,-2.075096219778060913e-01,-6.297838687896728516e-02,6.342054009437561035e-01,2.499495595693588257e-01,3.526426553726196289e-01,1.078756451606750488e+00,-8.207302093505859375e-01,-6.361009180545806885e-02,3.173730075359344482e-01,-1.160736382007598877e-01,-6.181638240814208984e-01,-7.824128270149230957e-01,4.383420646190643311e-01,6.566775590181350708e-02,1.633131876587867737e-02,-3.278467953205108643e-01,1.112586110830307007e-01,-2.389880567789077759e-01,-2.240257561206817627e-01,-8.312429785728454590e-01,-3.483608663082122803e-01,3.110911846160888672e-01
-2.880779802799224854e-01,-9.547896683216094971e-02,8.640728145837783813e-02,2.343752235174179077e-01,-1.734277009963989258e-01,-3.665990829467773438e-01,1.006961166858673096e-01,-2.084025144577026367e-01,-1.112828403711318970e-01,-8.427879959344863892e-02,-1.052588820457458496e-01,-7.256717979907989502e-02,-1.062748953700065613e-01,1.794707179069519043e-01,-1.049155145883560181e-01,2.214413285255432129e-01,-6.528712064027786255e-02,-1.072218641638755798e-01,-3.151058256626129150e-01,-2.461188584566116333e-01,-1.347704092040657997e-04,-1.467600371688604355e-02,-5.125494599342346191e-01,3.131633698940277100e-01,3.050991594791412354e-01,-5.963429212570190430e-01,1.920146793127059937e-01,-3.524018228054046631e-01,-2.998029291629791260e-01,-1.053301617503166199e-01,1.477482318878173828e-01,3.926451802253723145e-01
1.315569505095481873e-02,2.354250103235244751e-01,5.035998672246932983e-02,1.918324530124664307e-01,-5.242932960391044617e-02,1.465084403753280640e-01,-6.728793978691101074e-01,-1.994762755930423737e-02,-3.639662638306617737e-02,-1.935472935438156128e-01,-4.692908227443695068e-01,-2.554955482482910156e-01,1.793787628412246704e-01,-2.191606611013412476e-01,-1.128323599696159363e-01,7.407429218292236328e-01,2.182290107011795044e-01,1.092201620340347290e-01,-5.953124165534973145e-01,3.033195137977600098e-01,-9.312089532613754272e-02,1.218248158693313599e-01,-5.026271939277648926e-01,4.404935836791992188e-01,4.793851375579833984e-01,-8.285180926322937012e-01,4.714588522911071777e-01,-1.903252154588699341e-01,1.618652939796447754e-01,-4.478874504566192627e-01,-1.756503432989120483e-01,7.592948675155639648e-01
-5.053161978721618652e-01,-1.592745929956436157e-01,1.175159513950347900e-01,3.427342474460601807e-01,-6.920055299997329712e-02,-4.228261858224868774e-02,-5.814190581440925598e-02,-4.490680098533630371e-01,3.153287768363952637e-01,8.692806959152221680e-02,-3.568349182605743408e-01,9.001121670007705688e-02,1.883319020271301270e-01,-6.910420209169387817e-02,-3.519453853368759155e-02,3.880957067012786865e-01,-4.455358386039733887e-01,-4.744188860058784485e-02,1.519807726144790649e-01,-3.534898459911346436e-01,-9.041684269905090332e-01,-1.050338864326477051e+00,-1.214190423488616943e-01,-3.380954563617706299e-01,5.689644813537597656e-01,-4.932232797145843506e-01,3.428126275539398193e-01,-1.943238079547882080e-01,3.718408644199371338e-01,-2.330505400896072388e-01,-7.026513218879699707e-01,4.249750673770904541e-01
-1.905121207237243652e-01,-2.591038346290588379e-01,2.666150331497192383e-01,3.254570662975311279e-01,-2.923103570938110352e-01,-1.682252883911132812e-01,-4.618544597178697586e-03,3.287308812141418457e-01,6.388258934020996094e-01,1.618945449590682983e-01,-4.150418937206268311e-01,2.298833876848220825e-01,-9.489262849092483521e-02,2.618108987808227539e-01,5.175379291176795959e-02,-1.816305369138717651e-01,-4.371438920497894287e-01,-2.254817187786102295e-01,-3.015303313732147217e-01,-1.457406878471374512e-01,-3.334252834320068359e-01,-3.750409781932830811e-01,8.928439021110534668e-02,-4.111516475677490234e-02,6.473199725151062012e-01,-4.371230900287628174e-01,1.011549830436706543e-01,-1.325753238052129745e-02,8.623284846544265747e-02,-1.752311587333679199e-01,2.069238275289535522e-01,2.950548231601715088e-01
-2.229358106851577759e-01,7.027138769626617432e-02,-1.247481554746627808e-01,-7.995495200157165527e-02,-3.966581523418426514e-01,-3.467609286308288574e-01,1.272447705268859863e-01,-4.209573939442634583e-02,-4.445072114467620850e-01,1.539786159992218018e-01,-1.895976252853870392e-02,1.091089323163032532e-01,5.701571106910705566e-01,1.071761012077331543e+00,-6.799018383026123047e-01,1.597778648138046265e-01,3.981141149997711182e-01,-1.062041148543357849e-02,-2.725428342819213867e-01,-2.996442914009094238e-01,7.752460241317749023e-01,1.117246508598327637e+00,-3.731346130371093750e-01,5.478757619857788086e-01,5.862504243850708008e-01,-1.108137145638465881e-01,-4.422350227832794189e-01,6.432972103357315063e-02,-1.033134460449218750e+00,-2.536513805389404297e-01,7.480102181434631348e-01,-4.288896918296813965e-01
6.556804180145263672e-01,4.315301775932312012e-02,9.790235012769699097e-02,2.014068514108657837e-01,3.443854749202728271e-01,-2.942508459091186523e-01,-2.524375915527343750e-01,-1.821886897087097168e-01,5.246422290802001953e-01,8.715488016605377197e-02,-8.310463279485702515e-02,-3.023428022861480713e-01,4.400401115417480469e-01,3.718401421792805195e-04,-2.406111806631088257e-01,2.351566255092620850e-01,-2.025249600410461426e-01,6.181745231151580811e-02,3.652707934379577637e-01,1.406585127115249634e-01,-7.826845347881317139e-02,4.022524878382682800e-02,6.482659839093685150e-03,3.881176114082336426e-01,6.116275787353515625e-01,-3.035728037357330322e-01,-8.917287923395633698e-03,-1.397365033626556396e-01,-4.151966050267219543e-02,-7.319188714027404785e-01,-6.707975268363952637e-01,2.921220362186431885e-01
-3.310825675725936890e-02,2.025199085474014282e-01,-2.443758696317672729e-01,2.642857730388641357e-01,-5.533864349126815796e-02,5.999842882156372070e-01,-7.984595000743865967e-02,-2.094756215810775757e-01,4.615538120269775391e-01,3.325234651565551758e-01,1.193633005023002625e-01,-7.669883966445922852e-01,3.884626924991607666e-01,3.265116512775421143e-01,-3.431468605995178223e-01,-2.056457251310348511e-01,4.078173935413360596e-01,1.206527128815650940e-01,-9.260358810424804688e-01,5.950968265533447266e-01,5.655347108840942383e-01,5.945371985435485840e-01,-3.811005949974060059e-01,-1.133050024509429932e-01,9.180511236190795898e-01,1.122725903987884521e-01,-1.056657433509826660e+00,6.009365320205688477e-01,-5.776169896125793457e-01,7.499928772449493408e-02,1.332362592220306396e-01,-2.122721821069717407e-01
-4.256160557270050049e-01,-5.701331496238708496e-01,3.544158935546875000e-01,9.184875525534152985e-03,-2.296209931373596191e-01,-1.816384121775627136e-02,-3.705419898033142090e-01,2.135267555713653564e-01,3.537560701370239258e-01,5.306799709796905518e-02,2.889770567417144775e-01,-5.177220702171325684e-02,1.491493582725524902e-01,-2.332773953676223755e-01,-8.642071485519409180e-01,-2.181413471698760986e-01,1.153429150581359863e+00,2.050155997276306152e-01,-8.047434091567993164e-01,-6.188257597386837006e-03,-7.765748500823974609e-01,4.790536314249038696e-02,-8.436728715896606445e-01,6.503097712993621826e-02,-5.191292166709899902e-01,-1.428983062505722046e-01,-3.785938620567321777e-01,1.648236513137817383e-01,-7.543118298053741455e-02,2.117297053337097168e-01,-3.092886209487915039e-01,6.606540679931640625e-01
-1.608252078294754028e-01,-2.990207374095916748e-01,2.060740143060684204e-01,1.181828603148460388e-01,-3.138442039489746094e-01,2.240747772157192230e-02,-4.447077214717864990e-01,-4.243924617767333984e-01,3.519756793975830078e-01,2.758412957191467285e-01,-3.845446109771728516e-01,-2.357065379619598389e-01,3.754676878452301025e-01,4.770400524139404297e-01,8.515545129776000977e-01,8.175612092018127441e-01,-9.124902486801147461e-01,-2.882403731346130371e-01,-1.712652668356895447e-02,-7.120814323425292969e-01,-1.011585712432861328e+00,-8.355090022087097168e-01,4.151754081249237061e-02,1.541732996702194214e-01,6.241533756256103516e-01,-6.854097247123718262e-01,2.533932030200958252e-01,-4.625069499015808105e-01,2.437898069620132446e-01,-4.410361945629119873e-01,-7.541333436965942383e-01,9.794051051139831543e-01
5.654264986515045166e-02,1.555804815143346786e-02,3.619881812483072281e-03,1.055002957582473755e-01,1.061474811285734177e-02,-1.068266201764345169e-02,-3.859091699123382568e-01,-1.567470282316207886e-01,5.699769258499145508e-01,1.399856358766555786e-01,-4.168972671031951904e-01,1.467851847410202026e-01,4.204317033290863037e-01,2.273870855569839478e-01,1.794801205396652222e-01,7.070088386535644531e-01,-3.595396578311920166e-01,-2.181858718395233154e-01,2.711890339851379395e-01,9.724899381399154663e-02,-3.156314790248870850e-01,-2.255958765745162964e-01,1.028785333037376404e-01,5.298946052789688110e-03,4.281817972660064697e-01,-6.246830821037292480e-01,2.797789126634597778e-02,-1.623291522264480591e-01,-3.077968023717403412e-02,-3.529092371463775635e-01,-1.716386526823043823e-01,3.318689167499542236e-01
-2.098848223686218262e-01,-3.143983427435159683e-03,3.874928653240203857e-01,2.338052093982696533e-01,-6.943786889314651489e-02,-1.055211052298545837e-01,6.724329292774200439e-02,4.302980005741119385e-02,5.479918122291564941e-01,-1.580332368612289429e-01,-7.224059700965881348e-01,1.289896070957183838e-01,-4.725754633545875549e-02,-7.818648964166641235e-02,1.223834138363599777e-02,3.735064864158630371e-01,-3.445052802562713623e-01,-7.969465851783752441e-02,-1.187124010175466537e-02,-3.051722347736358643e-01,-4.293421208858489990e-01,-7.039706707000732422e-01,1.290501505136489868e-01,1.063551232218742371e-01,3.946858644485473633e-01,-6.503841876983642578e-01,4.888892769813537598e-01,-3.228527903556823730e-01,2.444880008697509766e-01,-3.624177575111389160e-01,-3.643252849578857422e-01,3.371795415878295898e-01
-4.288140237331390381e-01,3.306489884853363037e-01,7.004599273204803467e-02,-2.197308093309402466e-02,-2.759156227111816406e-01,1.221719235181808472e-01,1.368316560983657837e-01,5.531820282340049744e-02,4.648362994194030762e-01,-8.925758302211761475e-03,-1.433620452880859375e-01,-9.703520685434341431e-02,9.443365037441253662e-02,3.110434114933013916e-01,-2.903370261192321777e-01,5.131107755005359650e-04,-2.274410426616668701e-01,1.404202133417129517e-01,-4.625806808471679688e-01,1.822031661868095398e-02,1.908096969127655029e-01,1.373026967048645020e-01,-4.505445808172225952e-02,3.515776619315147400e-02,1.811754852533340454e-01,-2.131672501564025879e-01,-3.676427006721496582e-01,-3.004820458590984344e-02,1.765949092805385590e-02,-1.779191642999649048e-01,3.742175400257110596e-01,-1.931533962488174438e-01
-9.465762227773666382e-02,4.102825820446014404e-01,1.990142166614532471e-01,1.097020432353019714e-01,-5.872583985328674316e-01,-2.033543139696121216e-01,1.894005686044692993e-01,-1.834832578897476196e-01,-2.849463559687137604e-02,-2.467798739671707153e-01,-3.092839717864990234e-01,-8.935756981372833252e-02,1.723131909966468811e-02,-1.769662350416183472e-01,-2.199916243553161621e-01,6.218184232711791992e-01,1.504425555467605591e-01,4.671418070793151855e-01,-1.526953727006912231e-01,-5.755402445793151855e-01,-2.777423858642578125e-01,-5.754277706146240234e-01,-8.374499529600143433e-02,3.898877799510955811e-01,-4.851806908845901489e-02,-8.464764952659606934e-01,8.301239460706710815e-02,-3.836762607097625732e-01,-1.545495074242353439e-02,-8.002565801143646240e-02,1.262767910957336426e-01,5.539287924766540527e-01
2.810352146625518799e-01,1.344434469938278198e-01,3.867174088954925537e-01,7.852965593338012695e-02,-8.743684738874435425e-02,-2.238812446594238281e-01,-1.465586870908737183e-01,-9.409440681338310242e-03,3.197202980518341064e-01,-2.398952394723892212e-01,-5.073052048683166504e-01,-2.721238508820533752e-02,1.141619160771369934e-01,3.014070391654968262e-01,3.924183249473571777e-01,5.799459218978881836e-01,-3.042864501476287842e-01,7.119706273078918457e-02,1.139325946569442749e-01,1.540854456834495068e-03,-5.059909820556640625e-01,-6.003168821334838867e-01,1.425400078296661377e-01,6.738333404064178467e-02,7.045786082744598389e-02,-5.928211212158203125e-01,-1.528955250978469849e-01,-5.411541461944580078e-01,-1.336927860975265503e-01,-8.137125521898269653e-02,-1.076127961277961731e-02,5.997980237007141113e-01
3.118932843208312988e-01,3.805547058582305908e-01,2.260149270296096802e-02,3.729636073112487793e-01,4.162709116935729980e-01,-2.187012881040573120e-01,-4.948291778564453125e-01,-6.420246362686157227e-01,4.690372645854949951e-01,7.004743069410324097e-02,-2.242090702056884766e-01,6.098975986242294312e-02,5.942656397819519043e-01,-2.384792864322662354e-01,-1.217321157455444336e-01,1.092017769813537598e+00,-3.095340132713317871e-01,1.626655608415603638e-01,6.279156208038330078e-01,4.724138602614402771e-02,-4.917360097169876099e-02,-1.128106936812400818e-01,-4.582584202289581299e-01,1.063346564769744873e-01,7.858257293701171875e-01,-7.930955290794372559e-01,3.269289806485176086e-02,-2.471440136432647705e-01,-1.617666333913803101e-01,-1.584368348121643066e-01,-2.970192134380340576e-01,2.438241243362426758e-01
